,Optimizer:,lambda,gamma,learning_rate,accuracy
0,Adagrad,0.0,0.0,,0.8187134502923976
1,RMSprop,0.0,0.0,,0.7426900584795322
2,Adam,0.0,0.0,,0.8128654970760234
3,Adagrad,0.0,0.0,0.0001,0.9239766081871345
4,RMSprop,0.0,0.0,0.0001,0.8654970760233918
5,Adam,0.0,0.0,0.0001,0.8596491228070176
6,Adagrad,0.0,0.0,0.001,0.9239766081871345
7,RMSprop,0.0,0.0,0.001,0.8596491228070176
8,Adam,0.0,0.0,0.001,0.7777777777777778
9,Adagrad,0.0,0.0,0.01,0.7953216374269005
10,RMSprop,0.0,0.0,0.01,0.7134502923976608
11,Adam,0.0,0.0,0.01,0.8070175438596491
12,Adagrad,0.0,0.0,0.1,0.8128654970760234
13,RMSprop,0.0,0.0,0.1,0.8070175438596491
14,Adam,0.0,0.0,0.1,0.8245614035087719
15,Adagrad,0.0,0.0,1.0,0.8187134502923976
16,RMSprop,0.0,0.0,1.0,0.8187134502923976
17,Adam,0.0,0.0,1.0,0.8654970760233918
18,Adagrad,0.0,0.0001,,0.8187134502923976
19,RMSprop,0.0,0.0001,,0.7485380116959064
20,Adam,0.0,0.0001,,0.8128654970760234
21,Adagrad,0.0,0.0001,0.0001,0.9239766081871345
22,RMSprop,0.0,0.0001,0.0001,0.8654970760233918
23,Adam,0.0,0.0001,0.0001,0.8596491228070176
24,Adagrad,0.0,0.0001,0.001,0.9239766081871345
25,RMSprop,0.0,0.0001,0.001,0.8596491228070176
26,Adam,0.0,0.0001,0.001,0.7777777777777778
27,Adagrad,0.0,0.0001,0.01,0.7953216374269005
28,RMSprop,0.0,0.0001,0.01,0.7134502923976608
29,Adam,0.0,0.0001,0.01,0.8070175438596491
30,Adagrad,0.0,0.0001,0.1,0.8128654970760234
31,RMSprop,0.0,0.0001,0.1,0.7953216374269005
32,Adam,0.0,0.0001,0.1,0.8245614035087719
33,Adagrad,0.0,0.0001,1.0,0.8187134502923976
34,RMSprop,0.0,0.0001,1.0,0.8187134502923976
35,Adam,0.0,0.0001,1.0,0.8654970760233918
36,Adagrad,0.0,0.001,,0.8187134502923976
37,RMSprop,0.0,0.001,,0.7602339181286549
38,Adam,0.0,0.001,,0.8128654970760234
39,Adagrad,0.0,0.001,0.0001,0.9239766081871345
40,RMSprop,0.0,0.001,0.0001,0.8596491228070176
41,Adam,0.0,0.001,0.0001,0.8596491228070176
42,Adagrad,0.0,0.001,0.001,0.9239766081871345
43,RMSprop,0.0,0.001,0.001,0.8654970760233918
44,Adam,0.0,0.001,0.001,0.7777777777777778
45,Adagrad,0.0,0.001,0.01,0.7953216374269005
46,RMSprop,0.0,0.001,0.01,0.7192982456140351
47,Adam,0.0,0.001,0.01,0.8070175438596491
48,Adagrad,0.0,0.001,0.1,0.8128654970760234
49,RMSprop,0.0,0.001,0.1,0.7719298245614035
50,Adam,0.0,0.001,0.1,0.8245614035087719
51,Adagrad,0.0,0.001,1.0,0.8187134502923976
52,RMSprop,0.0,0.001,1.0,0.8128654970760234
53,Adam,0.0,0.001,1.0,0.8654970760233918
54,Adagrad,0.0,0.01,,0.8187134502923976
55,RMSprop,0.0,0.01,,0.7192982456140351
56,Adam,0.0,0.01,,0.8128654970760234
57,Adagrad,0.0,0.01,0.0001,0.9239766081871345
58,RMSprop,0.0,0.01,0.0001,0.8596491228070176
59,Adam,0.0,0.01,0.0001,0.8654970760233918
60,Adagrad,0.0,0.01,0.001,0.9239766081871345
61,RMSprop,0.0,0.01,0.001,0.8654970760233918
62,Adam,0.0,0.01,0.001,0.8011695906432749
63,Adagrad,0.0,0.01,0.01,0.7953216374269005
64,RMSprop,0.0,0.01,0.01,0.8128654970760234
65,Adam,0.0,0.01,0.01,0.8128654970760234
66,Adagrad,0.0,0.01,0.1,0.8128654970760234
67,RMSprop,0.0,0.01,0.1,0.7543859649122807
68,Adam,0.0,0.01,0.1,0.8245614035087719
69,Adagrad,0.0,0.01,1.0,0.8187134502923976
70,RMSprop,0.0,0.01,1.0,0.8011695906432749
71,Adam,0.0,0.01,1.0,0.8128654970760234
72,Adagrad,0.0,0.1,,0.8187134502923976
73,RMSprop,0.0,0.1,,0.8128654970760234
74,Adam,0.0,0.1,,0.8128654970760234
75,Adagrad,0.0,0.1,0.0001,0.9239766081871345
76,RMSprop,0.0,0.1,0.0001,0.8596491228070176
77,Adam,0.0,0.1,0.0001,0.7894736842105263
78,Adagrad,0.0,0.1,0.001,0.9239766081871345
79,RMSprop,0.0,0.1,0.001,0.8596491228070176
80,Adam,0.0,0.1,0.001,0.7719298245614035
81,Adagrad,0.0,0.1,0.01,0.7953216374269005
82,RMSprop,0.0,0.1,0.01,0.8654970760233918
83,Adam,0.0,0.1,0.01,0.8128654970760234
84,Adagrad,0.0,0.1,0.1,0.8128654970760234
85,RMSprop,0.0,0.1,0.1,0.7251461988304093
86,Adam,0.0,0.1,0.1,0.8245614035087719
87,Adagrad,0.0,0.1,1.0,0.8187134502923976
88,RMSprop,0.0,0.1,1.0,0.7602339181286549
89,Adam,0.0,0.1,1.0,0.8245614035087719
90,Adagrad,0.0,1.0,,0.8187134502923976
91,RMSprop,0.0,1.0,,0.631578947368421
92,Adam,0.0,1.0,,0.8128654970760234
93,Adagrad,0.0,1.0,0.0001,0.9239766081871345
94,RMSprop,0.0,1.0,0.0001,0.631578947368421
95,Adam,0.0,1.0,0.0001,0.8596491228070176
96,Adagrad,0.0,1.0,0.001,0.9239766081871345
97,RMSprop,0.0,1.0,0.001,0.631578947368421
98,Adam,0.0,1.0,0.001,0.7777777777777778
99,Adagrad,0.0,1.0,0.01,0.7953216374269005
100,RMSprop,0.0,1.0,0.01,0.631578947368421
101,Adam,0.0,1.0,0.01,0.8070175438596491
102,Adagrad,0.0,1.0,0.1,0.8128654970760234
103,RMSprop,0.0,1.0,0.1,0.631578947368421
104,Adam,0.0,1.0,0.1,0.8245614035087719
105,Adagrad,0.0,1.0,1.0,0.8187134502923976
106,RMSprop,0.0,1.0,1.0,0.631578947368421
107,Adam,0.0,1.0,1.0,0.8654970760233918
108,Adagrad,0.0001,0.0,,0.8187134502923976
109,RMSprop,0.0001,0.0,,0.7426900584795322
110,Adam,0.0001,0.0,,0.8128654970760234
111,Adagrad,0.0001,0.0,0.0001,0.9239766081871345
112,RMSprop,0.0001,0.0,0.0001,0.8654970760233918
113,Adam,0.0001,0.0,0.0001,0.8596491228070176
114,Adagrad,0.0001,0.0,0.001,0.9239766081871345
115,RMSprop,0.0001,0.0,0.001,0.8596491228070176
116,Adam,0.0001,0.0,0.001,0.7777777777777778
117,Adagrad,0.0001,0.0,0.01,0.7953216374269005
118,RMSprop,0.0001,0.0,0.01,0.7134502923976608
119,Adam,0.0001,0.0,0.01,0.8070175438596491
120,Adagrad,0.0001,0.0,0.1,0.8128654970760234
121,RMSprop,0.0001,0.0,0.1,0.8070175438596491
122,Adam,0.0001,0.0,0.1,0.8245614035087719
123,Adagrad,0.0001,0.0,1.0,0.8187134502923976
124,RMSprop,0.0001,0.0,1.0,0.8187134502923976
125,Adam,0.0001,0.0,1.0,0.8245614035087719
126,Adagrad,0.0001,0.0001,,0.8187134502923976
127,RMSprop,0.0001,0.0001,,0.7485380116959064
128,Adam,0.0001,0.0001,,0.8128654970760234
129,Adagrad,0.0001,0.0001,0.0001,0.9239766081871345
130,RMSprop,0.0001,0.0001,0.0001,0.8654970760233918
131,Adam,0.0001,0.0001,0.0001,0.8596491228070176
132,Adagrad,0.0001,0.0001,0.001,0.9239766081871345
133,RMSprop,0.0001,0.0001,0.001,0.8596491228070176
134,Adam,0.0001,0.0001,0.001,0.7777777777777778
135,Adagrad,0.0001,0.0001,0.01,0.7953216374269005
136,RMSprop,0.0001,0.0001,0.01,0.7134502923976608
137,Adam,0.0001,0.0001,0.01,0.8070175438596491
138,Adagrad,0.0001,0.0001,0.1,0.8128654970760234
139,RMSprop,0.0001,0.0001,0.1,0.7953216374269005
140,Adam,0.0001,0.0001,0.1,0.8245614035087719
141,Adagrad,0.0001,0.0001,1.0,0.8187134502923976
142,RMSprop,0.0001,0.0001,1.0,0.8187134502923976
143,Adam,0.0001,0.0001,1.0,0.8245614035087719
144,Adagrad,0.0001,0.001,,0.8187134502923976
145,RMSprop,0.0001,0.001,,0.7602339181286549
146,Adam,0.0001,0.001,,0.8128654970760234
147,Adagrad,0.0001,0.001,0.0001,0.9239766081871345
148,RMSprop,0.0001,0.001,0.0001,0.8596491228070176
149,Adam,0.0001,0.001,0.0001,0.8596491228070176
150,Adagrad,0.0001,0.001,0.001,0.9239766081871345
151,RMSprop,0.0001,0.001,0.001,0.8654970760233918
152,Adam,0.0001,0.001,0.001,0.7777777777777778
153,Adagrad,0.0001,0.001,0.01,0.7953216374269005
154,RMSprop,0.0001,0.001,0.01,0.7192982456140351
155,Adam,0.0001,0.001,0.01,0.8070175438596491
156,Adagrad,0.0001,0.001,0.1,0.8128654970760234
157,RMSprop,0.0001,0.001,0.1,0.7719298245614035
158,Adam,0.0001,0.001,0.1,0.8245614035087719
159,Adagrad,0.0001,0.001,1.0,0.8187134502923976
160,RMSprop,0.0001,0.001,1.0,0.8128654970760234
161,Adam,0.0001,0.001,1.0,0.8245614035087719
162,Adagrad,0.0001,0.01,,0.8187134502923976
163,RMSprop,0.0001,0.01,,0.7192982456140351
164,Adam,0.0001,0.01,,0.8128654970760234
165,Adagrad,0.0001,0.01,0.0001,0.9239766081871345
166,RMSprop,0.0001,0.01,0.0001,0.8596491228070176
167,Adam,0.0001,0.01,0.0001,0.8654970760233918
168,Adagrad,0.0001,0.01,0.001,0.9239766081871345
169,RMSprop,0.0001,0.01,0.001,0.8654970760233918
170,Adam,0.0001,0.01,0.001,0.8011695906432749
171,Adagrad,0.0001,0.01,0.01,0.7953216374269005
172,RMSprop,0.0001,0.01,0.01,0.8128654970760234
173,Adam,0.0001,0.01,0.01,0.8128654970760234
174,Adagrad,0.0001,0.01,0.1,0.8128654970760234
175,RMSprop,0.0001,0.01,0.1,0.7543859649122807
176,Adam,0.0001,0.01,0.1,0.8245614035087719
177,Adagrad,0.0001,0.01,1.0,0.8187134502923976
178,RMSprop,0.0001,0.01,1.0,0.8011695906432749
179,Adam,0.0001,0.01,1.0,0.8070175438596491
180,Adagrad,0.0001,0.1,,0.8187134502923976
181,RMSprop,0.0001,0.1,,0.8128654970760234
182,Adam,0.0001,0.1,,0.8128654970760234
183,Adagrad,0.0001,0.1,0.0001,0.9239766081871345
184,RMSprop,0.0001,0.1,0.0001,0.8596491228070176
185,Adam,0.0001,0.1,0.0001,0.7894736842105263
186,Adagrad,0.0001,0.1,0.001,0.9239766081871345
187,RMSprop,0.0001,0.1,0.001,0.8596491228070176
188,Adam,0.0001,0.1,0.001,0.7719298245614035
189,Adagrad,0.0001,0.1,0.01,0.7953216374269005
190,RMSprop,0.0001,0.1,0.01,0.8654970760233918
191,Adam,0.0001,0.1,0.01,0.8128654970760234
192,Adagrad,0.0001,0.1,0.1,0.8128654970760234
193,RMSprop,0.0001,0.1,0.1,0.7251461988304093
194,Adam,0.0001,0.1,0.1,0.8245614035087719
195,Adagrad,0.0001,0.1,1.0,0.8187134502923976
196,RMSprop,0.0001,0.1,1.0,0.7602339181286549
197,Adam,0.0001,0.1,1.0,0.9064327485380117
198,Adagrad,0.0001,1.0,,0.8187134502923976
199,RMSprop,0.0001,1.0,,0.631578947368421
200,Adam,0.0001,1.0,,0.8128654970760234
201,Adagrad,0.0001,1.0,0.0001,0.9239766081871345
202,RMSprop,0.0001,1.0,0.0001,0.631578947368421
203,Adam,0.0001,1.0,0.0001,0.8596491228070176
204,Adagrad,0.0001,1.0,0.001,0.9239766081871345
205,RMSprop,0.0001,1.0,0.001,0.631578947368421
206,Adam,0.0001,1.0,0.001,0.7777777777777778
207,Adagrad,0.0001,1.0,0.01,0.7953216374269005
208,RMSprop,0.0001,1.0,0.01,0.631578947368421
209,Adam,0.0001,1.0,0.01,0.8070175438596491
210,Adagrad,0.0001,1.0,0.1,0.8128654970760234
211,RMSprop,0.0001,1.0,0.1,0.631578947368421
212,Adam,0.0001,1.0,0.1,0.8245614035087719
213,Adagrad,0.0001,1.0,1.0,0.8187134502923976
214,RMSprop,0.0001,1.0,1.0,0.631578947368421
215,Adam,0.0001,1.0,1.0,0.8245614035087719
216,Adagrad,0.001,0.0,,0.8187134502923976
217,RMSprop,0.001,0.0,,0.7426900584795322
218,Adam,0.001,0.0,,0.8128654970760234
219,Adagrad,0.001,0.0,0.0001,0.9239766081871345
220,RMSprop,0.001,0.0,0.0001,0.8654970760233918
221,Adam,0.001,0.0,0.0001,0.8596491228070176
222,Adagrad,0.001,0.0,0.001,0.9239766081871345
223,RMSprop,0.001,0.0,0.001,0.8596491228070176
224,Adam,0.001,0.0,0.001,0.7777777777777778
225,Adagrad,0.001,0.0,0.01,0.7953216374269005
226,RMSprop,0.001,0.0,0.01,0.7134502923976608
227,Adam,0.001,0.0,0.01,0.8070175438596491
228,Adagrad,0.001,0.0,0.1,0.8070175438596491
229,RMSprop,0.001,0.0,0.1,0.8070175438596491
230,Adam,0.001,0.0,0.1,0.8187134502923976
231,Adagrad,0.001,0.0,1.0,0.8187134502923976
232,RMSprop,0.001,0.0,1.0,0.8187134502923976
233,Adam,0.001,0.0,1.0,0.8830409356725146
234,Adagrad,0.001,0.0001,,0.8187134502923976
235,RMSprop,0.001,0.0001,,0.7485380116959064
236,Adam,0.001,0.0001,,0.8128654970760234
237,Adagrad,0.001,0.0001,0.0001,0.9239766081871345
238,RMSprop,0.001,0.0001,0.0001,0.8654970760233918
239,Adam,0.001,0.0001,0.0001,0.8596491228070176
240,Adagrad,0.001,0.0001,0.001,0.9239766081871345
241,RMSprop,0.001,0.0001,0.001,0.8596491228070176
242,Adam,0.001,0.0001,0.001,0.7777777777777778
243,Adagrad,0.001,0.0001,0.01,0.7953216374269005
244,RMSprop,0.001,0.0001,0.01,0.7134502923976608
245,Adam,0.001,0.0001,0.01,0.8070175438596491
246,Adagrad,0.001,0.0001,0.1,0.8070175438596491
247,RMSprop,0.001,0.0001,0.1,0.8011695906432749
248,Adam,0.001,0.0001,0.1,0.8187134502923976
249,Adagrad,0.001,0.0001,1.0,0.8187134502923976
250,RMSprop,0.001,0.0001,1.0,0.8187134502923976
251,Adam,0.001,0.0001,1.0,0.8830409356725146
252,Adagrad,0.001,0.001,,0.8187134502923976
253,RMSprop,0.001,0.001,,0.7602339181286549
254,Adam,0.001,0.001,,0.8128654970760234
255,Adagrad,0.001,0.001,0.0001,0.9239766081871345
256,RMSprop,0.001,0.001,0.0001,0.8596491228070176
257,Adam,0.001,0.001,0.0001,0.8596491228070176
258,Adagrad,0.001,0.001,0.001,0.9239766081871345
259,RMSprop,0.001,0.001,0.001,0.8654970760233918
260,Adam,0.001,0.001,0.001,0.7777777777777778
261,Adagrad,0.001,0.001,0.01,0.7953216374269005
262,RMSprop,0.001,0.001,0.01,0.7192982456140351
263,Adam,0.001,0.001,0.01,0.8070175438596491
264,Adagrad,0.001,0.001,0.1,0.8070175438596491
265,RMSprop,0.001,0.001,0.1,0.7719298245614035
266,Adam,0.001,0.001,0.1,0.8187134502923976
267,Adagrad,0.001,0.001,1.0,0.8187134502923976
268,RMSprop,0.001,0.001,1.0,0.8128654970760234
269,Adam,0.001,0.001,1.0,0.8830409356725146
270,Adagrad,0.001,0.01,,0.8187134502923976
271,RMSprop,0.001,0.01,,0.7192982456140351
272,Adam,0.001,0.01,,0.8128654970760234
273,Adagrad,0.001,0.01,0.0001,0.9239766081871345
274,RMSprop,0.001,0.01,0.0001,0.8596491228070176
275,Adam,0.001,0.01,0.0001,0.8654970760233918
276,Adagrad,0.001,0.01,0.001,0.9239766081871345
277,RMSprop,0.001,0.01,0.001,0.8654970760233918
278,Adam,0.001,0.01,0.001,0.8011695906432749
279,Adagrad,0.001,0.01,0.01,0.7953216374269005
280,RMSprop,0.001,0.01,0.01,0.8128654970760234
281,Adam,0.001,0.01,0.01,0.8128654970760234
282,Adagrad,0.001,0.01,0.1,0.8070175438596491
283,RMSprop,0.001,0.01,0.1,0.7543859649122807
284,Adam,0.001,0.01,0.1,0.8187134502923976
285,Adagrad,0.001,0.01,1.0,0.8187134502923976
286,RMSprop,0.001,0.01,1.0,0.8011695906432749
287,Adam,0.001,0.01,1.0,0.7953216374269005
288,Adagrad,0.001,0.1,,0.8187134502923976
289,RMSprop,0.001,0.1,,0.8128654970760234
290,Adam,0.001,0.1,,0.8128654970760234
291,Adagrad,0.001,0.1,0.0001,0.9239766081871345
292,RMSprop,0.001,0.1,0.0001,0.8596491228070176
293,Adam,0.001,0.1,0.0001,0.7894736842105263
294,Adagrad,0.001,0.1,0.001,0.9239766081871345
295,RMSprop,0.001,0.1,0.001,0.8596491228070176
296,Adam,0.001,0.1,0.001,0.7719298245614035
297,Adagrad,0.001,0.1,0.01,0.7953216374269005
298,RMSprop,0.001,0.1,0.01,0.8654970760233918
299,Adam,0.001,0.1,0.01,0.8128654970760234
300,Adagrad,0.001,0.1,0.1,0.8070175438596491
301,RMSprop,0.001,0.1,0.1,0.7251461988304093
302,Adam,0.001,0.1,0.1,0.8245614035087719
303,Adagrad,0.001,0.1,1.0,0.8187134502923976
304,RMSprop,0.001,0.1,1.0,0.7602339181286549
305,Adam,0.001,0.1,1.0,0.631578947368421
306,Adagrad,0.001,1.0,,0.8187134502923976
307,RMSprop,0.001,1.0,,0.631578947368421
308,Adam,0.001,1.0,,0.8128654970760234
309,Adagrad,0.001,1.0,0.0001,0.9239766081871345
310,RMSprop,0.001,1.0,0.0001,0.631578947368421
311,Adam,0.001,1.0,0.0001,0.8596491228070176
312,Adagrad,0.001,1.0,0.001,0.9239766081871345
313,RMSprop,0.001,1.0,0.001,0.631578947368421
314,Adam,0.001,1.0,0.001,0.7777777777777778
315,Adagrad,0.001,1.0,0.01,0.7953216374269005
316,RMSprop,0.001,1.0,0.01,0.631578947368421
317,Adam,0.001,1.0,0.01,0.8070175438596491
318,Adagrad,0.001,1.0,0.1,0.8070175438596491
