,Optimizer:,lambda,gamma,learning_rate,accuracy
319,RMSprop,0.001,1.0,0.1,0.631578947368421
320,Adam,0.001,1.0,0.1,0.8187134502923976
321,Adagrad,0.001,1.0,1.0,0.8187134502923976
322,RMSprop,0.001,1.0,1.0,0.631578947368421
323,Adam,0.001,1.0,1.0,0.8830409356725146
324,Adagrad,0.01,0.0,,0.8187134502923976
325,RMSprop,0.01,0.0,,0.7426900584795322
326,Adam,0.01,0.0,,0.7953216374269005
327,Adagrad,0.01,0.0,0.0001,0.9239766081871345
328,RMSprop,0.01,0.0,0.0001,0.8654970760233918
329,Adam,0.01,0.0,0.0001,0.8596491228070176
330,Adagrad,0.01,0.0,0.001,0.9239766081871345
331,RMSprop,0.01,0.0,0.001,0.8596491228070176
332,Adam,0.01,0.0,0.001,0.7777777777777778
333,Adagrad,0.01,0.0,0.01,0.7953216374269005
334,RMSprop,0.01,0.0,0.01,0.7134502923976608
335,Adam,0.01,0.0,0.01,0.8011695906432749
336,Adagrad,0.01,0.0,0.1,0.8070175438596491
337,RMSprop,0.01,0.0,0.1,0.8011695906432749
338,Adam,0.01,0.0,0.1,0.7953216374269005
339,Adagrad,0.01,0.0,1.0,0.7953216374269005
340,RMSprop,0.01,0.0,1.0,0.7953216374269005
341,Adam,0.01,0.0,1.0,0.7953216374269005
342,Adagrad,0.01,0.0001,,0.8187134502923976
343,RMSprop,0.01,0.0001,,0.7485380116959064
344,Adam,0.01,0.0001,,0.7953216374269005
345,Adagrad,0.01,0.0001,0.0001,0.9239766081871345
346,RMSprop,0.01,0.0001,0.0001,0.8654970760233918
347,Adam,0.01,0.0001,0.0001,0.8596491228070176
348,Adagrad,0.01,0.0001,0.001,0.9239766081871345
349,RMSprop,0.01,0.0001,0.001,0.8596491228070176
350,Adam,0.01,0.0001,0.001,0.7777777777777778
351,Adagrad,0.01,0.0001,0.01,0.7953216374269005
352,RMSprop,0.01,0.0001,0.01,0.7192982456140351
353,Adam,0.01,0.0001,0.01,0.8011695906432749
354,Adagrad,0.01,0.0001,0.1,0.8070175438596491
355,RMSprop,0.01,0.0001,0.1,0.7894736842105263
356,Adam,0.01,0.0001,0.1,0.7953216374269005
357,Adagrad,0.01,0.0001,1.0,0.7953216374269005
358,RMSprop,0.01,0.0001,1.0,0.7953216374269005
359,Adam,0.01,0.0001,1.0,0.7953216374269005
360,Adagrad,0.01,0.001,,0.8187134502923976
361,RMSprop,0.01,0.001,,0.7602339181286549
362,Adam,0.01,0.001,,0.7953216374269005
363,Adagrad,0.01,0.001,0.0001,0.9239766081871345
364,RMSprop,0.01,0.001,0.0001,0.8596491228070176
365,Adam,0.01,0.001,0.0001,0.8596491228070176
366,Adagrad,0.01,0.001,0.001,0.9239766081871345
367,RMSprop,0.01,0.001,0.001,0.8654970760233918
368,Adam,0.01,0.001,0.001,0.7777777777777778
369,Adagrad,0.01,0.001,0.01,0.7953216374269005
370,RMSprop,0.01,0.001,0.01,0.7192982456140351
371,Adam,0.01,0.001,0.01,0.8011695906432749
372,Adagrad,0.01,0.001,0.1,0.8070175438596491
373,RMSprop,0.01,0.001,0.1,0.7777777777777778
374,Adam,0.01,0.001,0.1,0.7953216374269005
375,Adagrad,0.01,0.001,1.0,0.7953216374269005
376,RMSprop,0.01,0.001,1.0,0.7953216374269005
377,Adam,0.01,0.001,1.0,0.7953216374269005
378,Adagrad,0.01,0.01,,0.8187134502923976
379,RMSprop,0.01,0.01,,0.7192982456140351
380,Adam,0.01,0.01,,0.7953216374269005
381,Adagrad,0.01,0.01,0.0001,0.9239766081871345
382,RMSprop,0.01,0.01,0.0001,0.8596491228070176
383,Adam,0.01,0.01,0.0001,0.8654970760233918
384,Adagrad,0.01,0.01,0.001,0.9239766081871345
385,RMSprop,0.01,0.01,0.001,0.8654970760233918
386,Adam,0.01,0.01,0.001,0.8011695906432749
387,Adagrad,0.01,0.01,0.01,0.7953216374269005
388,RMSprop,0.01,0.01,0.01,0.8128654970760234
389,Adam,0.01,0.01,0.01,0.8070175438596491
390,Adagrad,0.01,0.01,0.1,0.8070175438596491
391,RMSprop,0.01,0.01,0.1,0.7543859649122807
392,Adam,0.01,0.01,0.1,0.7953216374269005
393,Adagrad,0.01,0.01,1.0,0.7953216374269005
394,RMSprop,0.01,0.01,1.0,0.7953216374269005
395,Adam,0.01,0.01,1.0,0.7953216374269005
396,Adagrad,0.01,0.1,,0.8187134502923976
397,RMSprop,0.01,0.1,,0.8128654970760234
398,Adam,0.01,0.1,,0.7953216374269005
399,Adagrad,0.01,0.1,0.0001,0.9239766081871345
400,RMSprop,0.01,0.1,0.0001,0.8596491228070176
401,Adam,0.01,0.1,0.0001,0.7894736842105263
402,Adagrad,0.01,0.1,0.001,0.9239766081871345
403,RMSprop,0.01,0.1,0.001,0.8596491228070176
404,Adam,0.01,0.1,0.001,0.7719298245614035
405,Adagrad,0.01,0.1,0.01,0.7953216374269005
406,RMSprop,0.01,0.1,0.01,0.8654970760233918
407,Adam,0.01,0.1,0.01,0.8070175438596491
408,Adagrad,0.01,0.1,0.1,0.8070175438596491
409,RMSprop,0.01,0.1,0.1,0.7251461988304093
410,Adam,0.01,0.1,0.1,0.7953216374269005
411,Adagrad,0.01,0.1,1.0,0.7953216374269005
412,RMSprop,0.01,0.1,1.0,0.7602339181286549
413,Adam,0.01,0.1,1.0,0.7953216374269005
414,Adagrad,0.01,1.0,,0.8187134502923976
415,RMSprop,0.01,1.0,,0.631578947368421
416,Adam,0.01,1.0,,0.7953216374269005
417,Adagrad,0.01,1.0,0.0001,0.9239766081871345
418,RMSprop,0.01,1.0,0.0001,0.631578947368421
419,Adam,0.01,1.0,0.0001,0.8596491228070176
420,Adagrad,0.01,1.0,0.001,0.9239766081871345
421,RMSprop,0.01,1.0,0.001,0.631578947368421
422,Adam,0.01,1.0,0.001,0.7777777777777778
423,Adagrad,0.01,1.0,0.01,0.7953216374269005
424,RMSprop,0.01,1.0,0.01,0.631578947368421
425,Adam,0.01,1.0,0.01,0.8011695906432749
426,Adagrad,0.01,1.0,0.1,0.8070175438596491
427,RMSprop,0.01,1.0,0.1,0.631578947368421
428,Adam,0.01,1.0,0.1,0.7953216374269005
429,Adagrad,0.01,1.0,1.0,0.7953216374269005
430,RMSprop,0.01,1.0,1.0,0.631578947368421
431,Adam,0.01,1.0,1.0,0.7953216374269005
432,Adagrad,0.1,0.0,,0.8187134502923976
433,RMSprop,0.1,0.0,,0.7543859649122807
434,Adam,0.1,0.0,,0.7894736842105263
435,Adagrad,0.1,0.0,0.0001,0.9239766081871345
436,RMSprop,0.1,0.0,0.0001,0.8654970760233918
437,Adam,0.1,0.0,0.0001,0.8596491228070176
438,Adagrad,0.1,0.0,0.001,0.9239766081871345
439,RMSprop,0.1,0.0,0.001,0.8596491228070176
440,Adam,0.1,0.0,0.001,0.7894736842105263
441,Adagrad,0.1,0.0,0.01,0.8011695906432749
442,RMSprop,0.1,0.0,0.01,0.7192982456140351
443,Adam,0.1,0.0,0.01,0.7894736842105263
444,Adagrad,0.1,0.0,0.1,0.7953216374269005
445,RMSprop,0.1,0.0,0.1,0.7894736842105263
446,Adam,0.1,0.0,0.1,0.7894736842105263
447,Adagrad,0.1,0.0,1.0,0.7894736842105263
448,RMSprop,0.1,0.0,1.0,0.7894736842105263
449,Adam,0.1,0.0,1.0,0.7894736842105263
450,Adagrad,0.1,0.0001,,0.8187134502923976
451,RMSprop,0.1,0.0001,,0.7543859649122807
452,Adam,0.1,0.0001,,0.7894736842105263
453,Adagrad,0.1,0.0001,0.0001,0.9239766081871345
454,RMSprop,0.1,0.0001,0.0001,0.8654970760233918
455,Adam,0.1,0.0001,0.0001,0.8596491228070176
456,Adagrad,0.1,0.0001,0.001,0.9239766081871345
457,RMSprop,0.1,0.0001,0.001,0.8596491228070176
458,Adam,0.1,0.0001,0.001,0.7894736842105263
459,Adagrad,0.1,0.0001,0.01,0.8011695906432749
460,RMSprop,0.1,0.0001,0.01,0.7192982456140351
461,Adam,0.1,0.0001,0.01,0.7894736842105263
462,Adagrad,0.1,0.0001,0.1,0.7953216374269005
463,RMSprop,0.1,0.0001,0.1,0.7894736842105263
464,Adam,0.1,0.0001,0.1,0.7894736842105263
465,Adagrad,0.1,0.0001,1.0,0.7894736842105263
466,RMSprop,0.1,0.0001,1.0,0.7894736842105263
467,Adam,0.1,0.0001,1.0,0.7894736842105263
468,Adagrad,0.1,0.001,,0.8187134502923976
469,RMSprop,0.1,0.001,,0.7543859649122807
470,Adam,0.1,0.001,,0.7894736842105263
471,Adagrad,0.1,0.001,0.0001,0.9239766081871345
472,RMSprop,0.1,0.001,0.0001,0.8596491228070176
473,Adam,0.1,0.001,0.0001,0.8596491228070176
474,Adagrad,0.1,0.001,0.001,0.9239766081871345
475,RMSprop,0.1,0.001,0.001,0.8654970760233918
476,Adam,0.1,0.001,0.001,0.7894736842105263
477,Adagrad,0.1,0.001,0.01,0.8011695906432749
478,RMSprop,0.1,0.001,0.01,0.7192982456140351
479,Adam,0.1,0.001,0.01,0.7894736842105263
480,Adagrad,0.1,0.001,0.1,0.7953216374269005
481,RMSprop,0.1,0.001,0.1,0.7894736842105263
482,Adam,0.1,0.001,0.1,0.7894736842105263
483,Adagrad,0.1,0.001,1.0,0.7894736842105263
484,RMSprop,0.1,0.001,1.0,0.7894736842105263
485,Adam,0.1,0.001,1.0,0.7894736842105263
486,Adagrad,0.1,0.01,,0.8187134502923976
487,RMSprop,0.1,0.01,,0.7192982456140351
488,Adam,0.1,0.01,,0.7894736842105263
489,Adagrad,0.1,0.01,0.0001,0.9239766081871345
490,RMSprop,0.1,0.01,0.0001,0.8596491228070176
491,Adam,0.1,0.01,0.0001,0.8654970760233918
492,Adagrad,0.1,0.01,0.001,0.9239766081871345
493,RMSprop,0.1,0.01,0.001,0.8654970760233918
494,Adam,0.1,0.01,0.001,0.7953216374269005
495,Adagrad,0.1,0.01,0.01,0.8011695906432749
496,RMSprop,0.1,0.01,0.01,0.8128654970760234
497,Adam,0.1,0.01,0.01,0.7894736842105263
498,Adagrad,0.1,0.01,0.1,0.7953216374269005
499,RMSprop,0.1,0.01,0.1,0.7660818713450293
500,Adam,0.1,0.01,0.1,0.7894736842105263
501,Adagrad,0.1,0.01,1.0,0.7894736842105263
502,RMSprop,0.1,0.01,1.0,0.7894736842105263
503,Adam,0.1,0.01,1.0,0.7894736842105263
504,Adagrad,0.1,0.1,,0.8187134502923976
505,RMSprop,0.1,0.1,,0.8128654970760234
506,Adam,0.1,0.1,,0.7894736842105263
507,Adagrad,0.1,0.1,0.0001,0.9239766081871345
508,RMSprop,0.1,0.1,0.0001,0.8596491228070176
509,Adam,0.1,0.1,0.0001,0.7894736842105263
510,Adagrad,0.1,0.1,0.001,0.9239766081871345
511,RMSprop,0.1,0.1,0.001,0.8596491228070176
512,Adam,0.1,0.1,0.001,0.7660818713450293
513,Adagrad,0.1,0.1,0.01,0.8011695906432749
514,RMSprop,0.1,0.1,0.01,0.8654970760233918
515,Adam,0.1,0.1,0.01,0.7894736842105263
516,Adagrad,0.1,0.1,0.1,0.7953216374269005
517,RMSprop,0.1,0.1,0.1,0.7251461988304093
518,Adam,0.1,0.1,0.1,0.7894736842105263
519,Adagrad,0.1,0.1,1.0,0.7894736842105263
520,RMSprop,0.1,0.1,1.0,0.7719298245614035
521,Adam,0.1,0.1,1.0,0.7894736842105263
522,Adagrad,0.1,1.0,,0.8187134502923976
523,RMSprop,0.1,1.0,,0.631578947368421
524,Adam,0.1,1.0,,0.7894736842105263
525,Adagrad,0.1,1.0,0.0001,0.9239766081871345
526,RMSprop,0.1,1.0,0.0001,0.631578947368421
527,Adam,0.1,1.0,0.0001,0.8596491228070176
528,Adagrad,0.1,1.0,0.001,0.9239766081871345
529,RMSprop,0.1,1.0,0.001,0.631578947368421
530,Adam,0.1,1.0,0.001,0.7894736842105263
531,Adagrad,0.1,1.0,0.01,0.8011695906432749
532,RMSprop,0.1,1.0,0.01,0.631578947368421
533,Adam,0.1,1.0,0.01,0.7894736842105263
534,Adagrad,0.1,1.0,0.1,0.7953216374269005
535,RMSprop,0.1,1.0,0.1,0.631578947368421
536,Adam,0.1,1.0,0.1,0.7894736842105263
537,Adagrad,0.1,1.0,1.0,0.7894736842105263
538,RMSprop,0.1,1.0,1.0,0.631578947368421
539,Adam,0.1,1.0,1.0,0.7894736842105263
540,Adagrad,1.0,0.0,,0.7719298245614035
541,RMSprop,1.0,0.0,,0.7660818713450293
542,Adam,1.0,0.0,,0.7660818713450293
543,Adagrad,1.0,0.0,0.0001,0.9239766081871345
544,RMSprop,1.0,0.0,0.0001,0.8654970760233918
545,Adam,1.0,0.0,0.0001,0.8596491228070176
546,Adagrad,1.0,0.0,0.001,0.9239766081871345
547,RMSprop,1.0,0.0,0.001,0.8596491228070176
548,Adam,1.0,0.0,0.001,0.7777777777777778
549,Adagrad,1.0,0.0,0.01,0.8187134502923976
550,RMSprop,1.0,0.0,0.01,0.7485380116959064
551,Adam,1.0,0.0,0.01,0.7660818713450293
552,Adagrad,1.0,0.0,0.1,0.7660818713450293
553,RMSprop,1.0,0.0,0.1,0.7660818713450293
554,Adam,1.0,0.0,0.1,0.7660818713450293
555,Adagrad,1.0,0.0,1.0,0.7660818713450293
556,RMSprop,1.0,0.0,1.0,0.7660818713450293
557,Adam,1.0,0.0,1.0,0.7660818713450293
558,Adagrad,1.0,0.0001,,0.7719298245614035
559,RMSprop,1.0,0.0001,,0.7660818713450293
560,Adam,1.0,0.0001,,0.7660818713450293
561,Adagrad,1.0,0.0001,0.0001,0.9239766081871345
562,RMSprop,1.0,0.0001,0.0001,0.8654970760233918
563,Adam,1.0,0.0001,0.0001,0.8596491228070176
564,Adagrad,1.0,0.0001,0.001,0.9239766081871345
565,RMSprop,1.0,0.0001,0.001,0.8596491228070176
566,Adam,1.0,0.0001,0.001,0.7777777777777778
567,Adagrad,1.0,0.0001,0.01,0.8187134502923976
568,RMSprop,1.0,0.0001,0.01,0.7368421052631579
569,Adam,1.0,0.0001,0.01,0.7660818713450293
570,Adagrad,1.0,0.0001,0.1,0.7660818713450293
571,RMSprop,1.0,0.0001,0.1,0.7660818713450293
572,Adam,1.0,0.0001,0.1,0.7660818713450293
573,Adagrad,1.0,0.0001,1.0,0.7660818713450293
574,RMSprop,1.0,0.0001,1.0,0.7660818713450293
575,Adam,1.0,0.0001,1.0,0.7660818713450293
576,Adagrad,1.0,0.001,,0.7719298245614035
577,RMSprop,1.0,0.001,,0.7719298245614035
578,Adam,1.0,0.001,,0.7660818713450293
579,Adagrad,1.0,0.001,0.0001,0.9239766081871345
580,RMSprop,1.0,0.001,0.0001,0.8596491228070176
581,Adam,1.0,0.001,0.0001,0.8596491228070176
582,Adagrad,1.0,0.001,0.001,0.9239766081871345
583,RMSprop,1.0,0.001,0.001,0.8654970760233918
584,Adam,1.0,0.001,0.001,0.7777777777777778
585,Adagrad,1.0,0.001,0.01,0.8187134502923976
586,RMSprop,1.0,0.001,0.01,0.7134502923976608
587,Adam,1.0,0.001,0.01,0.7660818713450293
588,Adagrad,1.0,0.001,0.1,0.7660818713450293
589,RMSprop,1.0,0.001,0.1,0.7660818713450293
590,Adam,1.0,0.001,0.1,0.7660818713450293
591,Adagrad,1.0,0.001,1.0,0.7660818713450293
592,RMSprop,1.0,0.001,1.0,0.7660818713450293
593,Adam,1.0,0.001,1.0,0.7660818713450293
594,Adagrad,1.0,0.01,,0.7719298245614035
595,RMSprop,1.0,0.01,,0.7368421052631579
596,Adam,1.0,0.01,,0.7660818713450293
597,Adagrad,1.0,0.01,0.0001,0.9239766081871345
598,RMSprop,1.0,0.01,0.0001,0.8596491228070176
599,Adam,1.0,0.01,0.0001,0.8654970760233918
600,Adagrad,1.0,0.01,0.001,0.9239766081871345
601,RMSprop,1.0,0.01,0.001,0.8654970760233918
602,Adam,1.0,0.01,0.001,0.7660818713450293
603,Adagrad,1.0,0.01,0.01,0.8187134502923976
604,RMSprop,1.0,0.01,0.01,0.8128654970760234
605,Adam,1.0,0.01,0.01,0.7660818713450293
606,Adagrad,1.0,0.01,0.1,0.7660818713450293
607,RMSprop,1.0,0.01,0.1,0.7660818713450293
608,Adam,1.0,0.01,0.1,0.7660818713450293
609,Adagrad,1.0,0.01,1.0,0.7660818713450293
610,RMSprop,1.0,0.01,1.0,0.7660818713450293
611,Adam,1.0,0.01,1.0,0.7660818713450293
612,Adagrad,1.0,0.1,,0.7719298245614035
613,RMSprop,1.0,0.1,,0.8128654970760234
614,Adam,1.0,0.1,,0.7660818713450293
615,Adagrad,1.0,0.1,0.0001,0.9239766081871345
616,RMSprop,1.0,0.1,0.0001,0.8596491228070176
617,Adam,1.0,0.1,0.0001,0.7953216374269005
618,Adagrad,1.0,0.1,0.001,0.9239766081871345
619,RMSprop,1.0,0.1,0.001,0.8596491228070176
620,Adam,1.0,0.1,0.001,0.7602339181286549
621,Adagrad,1.0,0.1,0.01,0.8187134502923976
622,RMSprop,1.0,0.1,0.01,0.8654970760233918
623,Adam,1.0,0.1,0.01,0.7660818713450293
624,Adagrad,1.0,0.1,0.1,0.7660818713450293
625,RMSprop,1.0,0.1,0.1,0.7777777777777778
626,Adam,1.0,0.1,0.1,0.7660818713450293
627,Adagrad,1.0,0.1,1.0,0.7660818713450293
628,RMSprop,1.0,0.1,1.0,0.7660818713450293
629,Adam,1.0,0.1,1.0,0.7660818713450293
630,Adagrad,1.0,1.0,,0.7719298245614035
631,RMSprop,1.0,1.0,,0.631578947368421
632,Adam,1.0,1.0,,0.7660818713450293
633,Adagrad,1.0,1.0,0.0001,0.9239766081871345
634,RMSprop,1.0,1.0,0.0001,0.631578947368421
635,Adam,1.0,1.0,0.0001,0.8596491228070176
636,Adagrad,1.0,1.0,0.001,0.9239766081871345
637,RMSprop,1.0,1.0,0.001,0.631578947368421
638,Adam,1.0,1.0,0.001,0.7777777777777778
639,Adagrad,1.0,1.0,0.01,0.8187134502923976
640,RMSprop,1.0,1.0,0.01,0.631578947368421
641,Adam,1.0,1.0,0.01,0.7660818713450293
642,Adagrad,1.0,1.0,0.1,0.7660818713450293
643,RMSprop,1.0,1.0,0.1,0.631578947368421
644,Adam,1.0,1.0,0.1,0.7660818713450293
645,Adagrad,1.0,1.0,1.0,0.7660818713450293
646,RMSprop,1.0,1.0,1.0,0.631578947368421
647,Adam,1.0,1.0,1.0,0.7660818713450293
